Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\WTA\TrapezeExport\Export\
Log File: C:\WTA\TrapezeExport\Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2018_02_Feb

ServiceGroup(s):
	1-wkdy 
	2-Sat 
	3-Sun Sunday
	Hol Holiday

Line(s):
	1 - Fairhaven&Downtown
	107 - WWU/Samish
	108 - Samish/WWU
	108S - WWU
	11 - WWU&32nd St
	14 - Fairhaven&Downtown
	14S - Fairhaven
	15 - Cordata/WCC&Downtown
	190 - Lincoln St&Downtown
	190S - Lincoln St&WWU
	232 - Cordata/WCC&Downtown
	24 - Cordata
	26 - Lynden&Cordata/WCC
	27 - Ferndale&Cordata/WCC
	3 - Airport/Cordata&Airport/Downtown
	331 - Cordata/WCC&Downtown
	4 - Hospital/Cordata&Hospital/Downtown
	48 - Cordata/WCC&Bakerview Spur
	49 - Downtown&Bakerview Spur
	5 - Fairhaven&Downtown
	50 - Gooseberry Pt&Downtown
	512 - Sudden Valley&Downtown
	525 - Electric&Downtown
	533 - Yew St&Downtown
	540 - Sunset&Downtown
	65 - Ferndale&Nooksack
	71X - Everson/Nooksack/Sumas&Cordata/WCC
	72X - Kendall&Bellingham
	75 - Blaine/Birch Bay&Bellingham
	80S - WWU&Lincoln Creek
	80X - Mt. Vernon&Bellingham
	92 - WWU&Lincoln Creek

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
01-29-2018  11:45    Merged Trip [97706] stop [228] departure time [13:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45  Got 637 stop times from trip 300 to 329.                                                       
01-29-2018  11:45    Merged Trip [97736] stop [228] departure time [14:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97735] stop [228] departure time [15:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97734] stop [228] departure time [16:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97733] stop [228] departure time [17:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97732] stop [228] departure time [18:28:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97724] stop [228] departure time [14:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97723] stop [228] departure time [15:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97722] stop [228] departure time [16:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97721] stop [228] departure time [17:43:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97705] stop [228] departure time [14:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97704] stop [228] departure time [15:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97703] stop [228] departure time [16:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45    Merged Trip [97702] stop [228] departure time [17:58:00] from sequence [15] to sequence [14].
01-29-2018  11:45  Got 527 stop times from trip 330 to 359.                                                       
01-29-2018  11:45  Got 378 stop times from trip 360 to 389.                                                       
01-29-2018  11:45  Got 323 stop times from trip 390 to 419.                                                       
01-29-2018  11:45  Got 660 stop times from trip 420 to 449.                                                       
01-29-2018  11:45  Got 660 stop times from trip 450 to 479.                                                       
01-29-2018  11:45  Got 660 stop times from trip 480 to 509.                                                       
01-29-2018  11:45  Got 546 stop times from trip 510 to 539.                                                       
01-29-2018  11:45  Got 1012 stop times from trip 540 to 569.                                                      
01-29-2018  11:45    Merged Trip [98267] stop [253] departure time [19:15:00] from sequence [14] to sequence [13].
01-29-2018  11:45  Got 1121 stop times from trip 570 to 599.                                                      
01-29-2018  11:45  Got 1008 stop times from trip 600 to 629.                                                      
01-29-2018  11:45  Got 870 stop times from trip 630 to 659.                                                       
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45  Got 810 stop times from trip 660 to 689.                                                       
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
